voter,candidate,timestamp
voter1,candidateA,2024-06-01T14:56:00
voter2,candidateB,2024-06-01T02:50:00
voter3,candidateB,2024-06-01T05:20:00
voter4,candidateA,2024-06-01T23:51:00
voter5,candidateB,2024-06-01T06:14:00
voter6,candidateB,2024-06-01T08:11:00
voter7,candidateB,2024-06-01T15:10:00
voter8,candidateB,2024-06-01T06:37:00
voter9,candidateA,2024-06-01T19:29:00
voter10,candidateA,2024-06-01T09:05:00
voter11,candidateB,2024-06-01T18:17:00
voter12,candidateA,2024-06-01T16:01:00
voter13,candidateA,2024-06-01T21:29:00
voter14,candidateB,2024-06-01T17:55:00
voter15,candidateA,2024-06-01T19:45:00
voter16,candidateA,2024-06-01T11:28:00
voter17,candidateA,2024-06-01T17:32:00
voter18,candidateB,2024-06-01T11:19:00
voter19,candidateC,2024-06-01T17:29:00
voter20,candidateB,2024-06-01T19:25:00
voter21,candidateB,2024-06-01T10:49:00
voter22,candidateB,2024-06-01T22:14:00
voter23,candidateC,2024-06-01T07:19:00
voter24,candidateB,2024-06-01T18:31:00
voter25,candidateA,2024-06-01T13:56:00
voter26,candidateA,2024-06-01T20:47:00
voter27,candidateB,2024-06-01T17:52:00
voter28,candidateB,2024-06-01T16:40:00
voter29,candidateA,2024-06-01T23:04:00
voter30,candidateC,2024-06-01T19:12:00
voter31,candidateC,2024-06-01T04:49:00
voter32,candidateA,2024-06-01T00:18:00
voter33,candidateC,2024-06-01T22:50:00
voter34,candidateA,2024-06-01T08:23:00
voter35,candidateA,2024-06-01T05:08:00
voter36,candidateB,2024-06-01T02:48:00
voter37,candidateA,2024-06-01T01:01:00
voter38,candidateA,2024-06-01T22:43:00
voter39,candidateB,2024-06-01T23:17:00
voter40,candidateB,2024-06-01T17:14:00
voter41,candidateA,2024-06-01T06:32:00
voter42,candidateA,2024-06-01T23:53:00
voter43,candidateC,2024-06-01T02:52:00
voter44,candidateB,2024-06-01T22:19:00
voter45,candidateA,2024-06-01T01:24:00
voter46,candidateA,2024-06-01T13:56:00
voter47,candidateA,2024-06-01T17:30:00
voter48,candidateB,2024-06-01T10:10:00
voter49,candidateB,2024-06-01T16:06:00
voter50,candidateB,2024-06-01T01:46:00
